Repository Name;Abbreviation;Repository URL;fairsharing URL;re3data entry URL;Type of repository
AEKOS - TERN Ecoinformatics;AEKOS;http://www.aekos.org.au/;https://fairsharing.org/biodbcore-000783 ;https://www.re3data.org/repository/r3d100011397;Earth and environmental sciences
Archaeology Data Service;ADS;http://archaeologydataservice.ac.uk/;;https://www.re3data.org/repository/r3d100000006;Social sciences
ArrayExpress;;http://www.ebi.ac.uk/arrayexpress/;https://fairsharing.org/biodbcore-000305;https://www.re3data.org/repository/r3d100010222;Biological sciences:omics
Australian Antarctic Data Centre;AADC;https://www1.data.antarctica.gov.au;;https://www.re3data.org/repository/r3d100000038;Earth and environmental sciences
Australian Ocean Data Network;AODN;http://portal.aodn.org.au;;https://www.re3data.org/repository/r3d100010914;Earth and environmental sciences
Beilstein-Institut, STRENDA;;http://www.strenda-db.org;https://fairsharing.org/biodbcore-000757;https://www.re3data.org/repository/r3d100012329;Chemistry & chemical biology
Biological General Repository for Interaction Datasets;BioGRID;http://thebiogrid.org/;https://fairsharing.org/biodbcore-000495;https://www.re3data.org/repository/r3d100010350;Biological sciences:omics
Biological Magnetic Resonance Data Bank;BMRB;http://www.bmrb.wisc.edu/;https://fairsharing.org/biodbcore-000584;https://www.re3data.org/repository/r3d100010191;Biological sciences:molecular & supramolecular structure
BioModels Database;;http://biomodels.net/;https://fairsharing.org/biodbcore-000306;https://www.re3data.org/repository/r3d100010789;Biological sciences: mathematical & modelling resources
British Geological Survey;BGS;http://www.bgs.ac.uk/data/home.html;;https://www.re3data.org/repository/r3d100010916;Earth and environmental sciences
caNanoLab;;http://cananolab.nci.nih.gov/caNanoLab/;https://fairsharing.org/biodbcore-000427;https://www.re3data.org/repository/r3d100010574;Chemistry & chemical biology
ChEMBL;;https://www.ebi.ac.uk/chembl/;https://fairsharing.org/biodbcore-000015;https://www.re3data.org/repository/r3d100010539;Chemistry & chemical biology
ClinicalTrials.gov;;http://clinicaltrials.gov/;https://fairsharing.org/biodbcore-000470;https://www.re3data.org/repository/r3d100010211;Health sciences
Coherent X-ray Imaging Data Bank;CXIDB;http://www.cxidb.org/;https://fairsharing.org/biodbcore-000624;https://www.re3data.org/repository/r3d100011554;Biological sciences:molecular & supramolecular structure
Crystallography Open Database;COD;http://www.crystallography.net/;https://fairsharing.org/biodbcore-000016;https://www.re3data.org/repository/r3d100010213;Biological sciences:molecular & supramolecular structure
Database of Genomic Variants Archive;DGVa;http://www.ebi.ac.uk/dgva/;https://fairsharing.org/biodbcore-000628;https://www.re3data.org/repository/r3d100010814;Biological sciences: nucleic acid sequence
Database of Interacting Proteins;DIP;http://dip.doe-mbi.ucla.edu/dip/Main.cgi;https://fairsharing.org/biodbcore-000558;https://www.re3data.org/repository/r3d100010670;Biological sciences:omics
